SRP,DOP,PP,NH4N,NO3N,DON,PN,TN/TP,Fe,SiO4Si,DINtoDIP,Years
3.5,11.7,185,0.039,0.022,0.551,0.759,6.848151848,0.0121,2.3112,17.42857143,0
4.4,17.5,111.3,0.02,0.025,0.123,1.181,10.12762763,0.0136,2.1157,10.22727273,0
3.2,22.8,103.4,0.016,0.008,0.582,0.576,9.13446677,0.0368,2.2641,7.5,0
4.3,22.3,92.7,0.026,0.021,0.693,0.689,11.9782062,0.0172,2.2623,10.93023256,0
11.7,30.3,73.2,0.022,0.048,0.383,1.006,12.66493056,0.0237,2.2164,5.982905983,0
7.3,14.9,45,0.032,0.017,0.718,0.586,20.13392857,0.0368,2.1802,6.712328767,0
7.8,13.6,111.2,0.015,0.024,0.309,1.374,12.98642534,0.0187,2.192,5,0
16.2,37.7,60.3,0.028,0.023,0.42,0.713,10.36777583,0.0172,2.1904,3.148148148,0
11.7,13,117.6,0.036,0.021,0.727,0.134,6.451159522,0.039,2.1817,4.871794872,0
7.4,16.2,124.7,0.023,0.024,0.566,0.895,10.16857721,0.0179,2.0537,6.351351351,0
13.8,21.4,84.4,0.031,0.03,0.022,1.069,9.632107023,0.0201,2.0666,4.420289855,0
8.7,16,126.3,0.06,0.007,0.596,0.596,8.337748344,0.0361,2.081,7.701149425,0
10.5,11.5,107.4,0.019,0.029,0.679,0.724,11.21329212,0.0216,2.1939,4.571428571,0
1,75.9,55.4,0.022,0.024,0.557,0.939,11.74409749,0.0201,2.1157,46,0
7,13.4,128.7,0.07,0.034,0.569,0.915,10.65057009,0.0368,2.2199,14.85714286,0
14.7,4.2,160.3,0.045,0.029,0.674,0.609,7.572544643,0.018,2.515,5.034013605,0
11.7,16.6,161.3,0.002,0.043,0.536,1.034,8.517932489,0.019,2.502,3.846153846,0
14.3,9.3,108.1,0.014,0.091,0.716,0.642,11.10858011,0.163,2.588,7.342657343,0
15.4,19.8,197.1,0.004,0.025,0.838,0.441,5.630650022,0.017,2.215,1.883116883,0
12.5,4.1,118.4,0.004,0.035,0.803,0.705,11.45925926,0.022,2.49,3.12,0
13.9,0.8,122.7,0.017,0.037,0.614,1.081,12.72925764,0.036,2.738,3.884892086,0
10.9,51,107.9,0.012,0.029,0.543,1.126,10.07067138,0.035,2.891,3.76146789,0
11.6,39.1,135.4,0.017,0.042,0.84,0.646,8.301988178,0.025,2.629,5.086206897,0
